"id","current_owner_citizen_id","plate_number","registration_status"
"1","1","T001ABC","ACTIVE"
"2","2","T002ABC","ACTIVE"
"3","3","T003ABC","ACTIVE"
"4","4","T004ABC","ACTIVE"
"5","5","T005ABC","ACTIVE"
"6","6","T006ABC","ACTIVE"
"7","7","T007ABC","ACTIVE"
"8","8","T008ABC","ACTIVE"
"9","9","T009ABC","ACTIVE"
"10","10","T010ABC","ACTIVE"
"11","11","T011ABC","ACTIVE"
"12","12","T012ABC","ACTIVE"
"13","13","T013ABC","ACTIVE"
"14","14","T014ABC","ACTIVE"
"15","15","T015ABC","ACTIVE"
"16","16","T016ABC","ACTIVE"
"17","17","T017ABC","ACTIVE"
"18","18","T018ABC","ACTIVE"
"19","19","T019ABC","ACTIVE"
"20","20","T020ABC","ACTIVE"
"21","21","T021ABC","ACTIVE"
"22","22","T022ABC","ACTIVE"
"23","23","T023ABC","ACTIVE"
"24","24","T024ABC","ACTIVE"
"25","25","T025ABC","ACTIVE"
"26","26","T026ABC","ACTIVE"
"27","27","T027ABC","ACTIVE"
"28","28","T028ABC","ACTIVE"
"29","29","T029ABC","ACTIVE"
"30","30","T030ABC","ACTIVE"
"31","31","T031ABC","ACTIVE"
"32","32","T032ABC","ACTIVE"
"33","33","T033ABC","ACTIVE"
"34","34","T034ABC","ACTIVE"
"35","35","T035ABC","ACTIVE"
"36","36","T036ABC","ACTIVE"
"37","37","T037ABC","ACTIVE"
"38","38","T038ABC","ACTIVE"
"39","39","T039ABC","ACTIVE"
"40","40","T040ABC","ACTIVE"
"41","41","T041ABC","STOLEN"
"42","42","T042ABC","ACTIVE"
"43","43","T043ABC","ACTIVE"
"44","44","T044ABC","ACTIVE"
"45","45","T045ABC","ACTIVE"
"46","46","T046ABC","ACTIVE"
"47","47","T047ABC","ACTIVE"
"48","48","T048ABC","ACTIVE"
"49","49","T049ABC","ACTIVE"
"50","50","T050ABC","ACTIVE"
"51","51","T051ABC","ACTIVE"
"52","52","T052ABC","ACTIVE"
"53","53","T053ABC","ACTIVE"
"54","54","T054ABC","ACTIVE"
"55","55","T055ABC","ACTIVE"
"56","56","T056ABC","ACTIVE"
"57","57","T057ABC","ACTIVE"
"58","58","T058ABC","ACTIVE"
"59","59","T059ABC","ACTIVE"
"60","60","T060ABC","ACTIVE"
"61","61","T061ABC","ACTIVE"
"62","62","T062ABC","ACTIVE"
"63","63","T063ABC","ACTIVE"
"64","64","T064ABC","ACTIVE"
"65","65","T065ABC","ACTIVE"
"66","66","T066ABC","ACTIVE"
"67","67","T067ABC","ACTIVE"
"68","68","T068ABC","ACTIVE"
"69","69","T069ABC","ACTIVE"
"70","70","T070ABC","ACTIVE"
"71","71","T071ABC","ACTIVE"
"72","72","T072ABC","ACTIVE"
"73","73","T073ABC","ACTIVE"
"74","74","T074ABC","ACTIVE"
"75","75","T075ABC","ACTIVE"
"76","76","T076ABC","ACTIVE"
"77","77","T077ABC","ACTIVE"
"78","78","T078ABC","ACTIVE"
"79","79","T079ABC","ACTIVE"
"80","80","T080ABC","ACTIVE"
"81","81","T081ABC","ACTIVE"
"82","82","T082ABC","STOLEN"
"83","83","T083ABC","ACTIVE"
"84","84","T084ABC","ACTIVE"
"85","85","T085ABC","ACTIVE"
"86","86","T086ABC","ACTIVE"
"87","87","T087ABC","ACTIVE"
"88","88","T088ABC","ACTIVE"
"89","89","T089ABC","ACTIVE"
"90","90","T090ABC","ACTIVE"
"91","91","T091ABC","ACTIVE"
"92","92","T092ABC","ACTIVE"
"93","93","T093ABC","ACTIVE"
"94","94","T094ABC","ACTIVE"
"95","95","T095ABC","ACTIVE"
"96","96","T096ABC","ACTIVE"
"97","97","T097ABC","ACTIVE"
"98","98","T098ABC","ACTIVE"
"99","99","T099ABC","ACTIVE"
"100","100","T100ABC","ACTIVE"
"101","101","T101ABC","ACTIVE"
"102","102","T102ABC","ACTIVE"
"103","103","T103ABC","ACTIVE"
"104","104","T104ABC","ACTIVE"
"105","105","T105ABC","ACTIVE"
"106","106","T106ABC","ACTIVE"
"107","107","T107ABC","ACTIVE"
"108","108","T108ABC","ACTIVE"
"109","109","T109ABC","ACTIVE"
"110","110","T110ABC","ACTIVE"
"111","111","T111ABC","ACTIVE"
"112","112","T112ABC","ACTIVE"
"113","113","T113ABC","ACTIVE"
"114","114","T114ABC","ACTIVE"
"115","115","T115ABC","ACTIVE"
"116","116","T116ABC","ACTIVE"
"117","117","T117ABC","ACTIVE"
"118","118","T118ABC","ACTIVE"
"119","119","T119ABC","ACTIVE"
"120","120","T120ABC","ACTIVE"
"121","121","T121ABC","ACTIVE"
"122","122","T122ABC","ACTIVE"
"123","123","T123ABC","STOLEN"
